T2N3M0,pro,TXNOM1,PT1N0M0I,T1bN0M0,pT2N1M0,癌小圆,pTxN1M0,T3N2M0IIIa,GCB,cT2NxM1IV
连枷,椎弓,曲辛,梾,熸,哌,氟,炵,噻吨,鏂,葵花籽
紫色,葡萄球菌,寻常,聚合,游走,骨炎,搔痒,腱鞘炎,咽峡炎,无菌,烫伤
结节病,Still,癌性,类风湿性,风湿,氏病,ITP,肉芽肿,桥本,突眼查,肿瘤性
TIPS,儿童期,石,不育症,大门,失败,近两天,麦粒肿,腺炎,脉,右眉
低血糖症,失水,容量,代谢性,超低,湿肺,早产儿,缺氧,极低,脐炎,樼
量少,多伴,提前,增加,潮,量减少,月经周期,青春期,十一个月,来潮,发育畸形
因面,屽,╀,不当,依赖,楂,鍑,璐,pT4NxM1bIV,紵,姞
嗅觉,记忆力,涕,头懵伴,理解力,OSAHS2,性功能,伴味,食欲,偶伴,耳痒
滅鎬,ц,鑲,锛,缁,传琛,ㄨ,敓,鍑,嶇,姞
第三支,左口,产儿,白天,假腱,依赖,诲,G3P1A17,因低,杆菌,离断术
弹伤,铁片,铅笔,戳伤,碎片,溅,铁丝,入,炸伤,烟花,打伤
血象,肝功,血常规,步姿,肝功能,心电图,行为,言行,信号,pT2N2MO2,尿检
响声,数,巨趾症,甲母,硬物,第二,黑斑,红缨枪,几十年,转位,导致
SLE,LN2,LN,C6,AML,DKD,L2,CLL,分,Chilid,L4
血细胞,全,减少,血小板,增高,白细胞,三系,降低,胎动,再生,免疫性
内皮,炮,飞镖,母痣,巨细胞,秃发,眼炎,pT3N1M1IVb,伸指,器,pT3bNxM1aIV
04,05,03,06,08,09,02,G,01,07,M0
足足,手腕,足踝,侧耳,困感,骨肿瘤,臀,肩胛骨,胸及,顶后,腕部
MCD,斯,期脾大,慢快,遗忘,依赖,hunt,刮,盆底,帕,Ｃ
变白,弹入,上移,CNV,部长,外上,共,转性,中渗,铁锤,内注
坠痛,阵痛,坠胀,月经期,隐痛,停止,红,下坠,见,73,膨隆
胸部,背部,肩部,头部,腰骶部,髋部,咽喉,肩关节,膝部,腰腹部,大腿
异,基因,相合,同胞,造血,干细胞,自体,供者,单倍体,外周血,献
斑,斑疹,泛发,丘疹,风团,红色,泛,密集,散,在,结痂
梅尼氏,神经官能症,美尼尔,Turner,抽动症,快慢,脑栓塞,记忆减退,拉格,室,伪膜性
精神障碍,阿尔茨海默,器质性,癔病,认知障碍,BPPV,代谢性,败血症,癔症,美尼尔,单纯性
附睾炎,中甲,窦炎,输精管,隐睾,前列腺炎,泡状,额窦,过长,腋臭,泪腺炎
功,胰瘘,对乙酰氨基酚,右半球,灌肠,1.5,侧腕,姩,庢,G6P2A3,羊
应力,压缩性,压缩,L1,大面积,挤压,开放性,并甲床,粉碎性,骨盆,闭塞
血友病,MDS,套叠,皮肤感染,甲,MODS,血液病,MPD,PTxN1M0,头下型,肛瘘
口裂,韦格,后示,愣神,血精,尿道炎,依赖,不育症,槾,鍚,125
内照,四次,左眉,车链,里,钢筋,铅中毒,除颤,急,挂伤,门体
产褥期,螺旋体,泌尿,产褥,泌尿道,窦伴,藏毛,HIE,螺旋杆菌,眶下间隙,破伤风
本身,意味,部坠胀,GERD3,IBS2,溏,固定性,灰白,红核,美,海洋性
双鼻,右鼻,左鼻,少量,接触性,首次,上消化道,牙龈,齿龈,不止,脑干
鱼际,再次出现,左手掌,脐部,九个,项,腋前,左上臂,左肱,后方,肱二头
迂曲,形成,血栓,附壁,上腔,静脉,骨髓炎,静脉炎,浅,泪管,贵要
口腔癌,舌癌,脱臼,pT1N3M0,THK,HCC41,分次切,肌纤维,下颌牙,骨肿瘤,pTXN0
脾,切断,流,胆囊,脾切,门静脉,剖腹,氩,门脉,脾脏,氦
左主,气道,残端,外科,吻合,引流,瘘,气管,DJ,供体,TxN2M1
DKD2,自笑,精囊炎,高钾血症,儿童期,水查,儿童,怪异,突颈,胡言乱语,G2P04
cT3bN0M1IV,综合,海扶,第六次,行,HCC3,值,T3N1M1IV,外科,第五次,返院行
坠物,娲,鍚,嵌,姩,诲,犲,緟,榾,庢,粏
叶中,环后,覆,叶,沟癌,左枕,T2N0M0FLVLSII,薄层,上癌,后鳞状,咳红
脑梗死,脑梗塞,颈椎病,脑梗,脑萎缩,老年性痴呆,帕金森病,脑血管病,高脂血症,脑出血,痛风
高颅,两肋,麦胶,致胸,服用,括约肌,1.5,125,苯醚,二氯,低颅
原侵润,侵润右,侵及,草莓,家属,pro,巨痣,GCBII,侵犯,鞘区,咽顶
pTxN3M0IV,肾多囊,T2N2M0IB,118,方,双颏下,旁道,HSS,甚,腋下,T1bN1aM0
指不全,度裂,Ph,6.7,T1bN1aM0,后鳞状,油管,上癌,皮下脂肪,PBC2,粗隆间
PT2N3M0III,T4N1M1IV,波西,T2N0M0IIA,PT1cN0M0IA,TisN0M00,菜花,四程,PT3N2M1IV,cTxNxM1aIV,T3N0M0III
肺病,支气管炎,阻塞性,疾病,迁,肺气肿,喉炎,扁桃体炎,延期,肾衰,咽炎
多梦,性梦中,打骂,閲,事,婃,儹,矑,性近,不当,鍗
术加,箯,屼,鑲,锛,鍔,胞妹,鏈,灏,琛,堜
突伴,不清近,AC,铁质,coat,不视物,石块,白瞳,义眼胎,上泪,phaco
操作,融合术,现已,左眉,钢铁,整形术,不详,急,脑损伤,T4N2MX,纵
有侧,阴茎头,外露,患者,阻生牙,裂开,崁,融合,短小,显露,外型
弛缓,门脉,高压,门静脉,失,代偿,肝硬化,胆汁,胃底,脾大,酒精性
CRS,出,输出,转性,吐出,鐥,过程,1cm,伴伸,白天,食道炎
CRT,二,永久性,左束,率,一度,右束,室速,房性,二联,房扑
二,永久性,CRT,左束,率,一度,短阵,二联,三度,支,右束
病待排,脉管,2.38,藏毛,槽,管后,窦伴,左咽,甲装,青霉素,中部
全身,四肢,双足,皮肤,斑,在,面部,双下肢,丘疹,红斑,瘙痒
碘,131,131I,I131,T2N1M0,T3N0M0,行,sn,T3N1M0,二次,T2N0M0
Ph,PBC2,M5a50,减灭术,13.5,患小,性未,幼粒性,30W,PT1NxM1III,理想
KILLPI,抬高,LN,ST,M2,消减,SLE,λ,/,IgG,M4Eo
PT,侵蚀性,全量,葡萄胎,EP,第一次,自体,链式,单倍体,宫切,外周血
PU,Greaves,困重,CAP,孔陷,酮症,老年痴呆症,黑便查,痴呆,肝及,周麻
白天,紝,浣,勾,閲,易位,自己,忓,笑,双头,G1P06
晕倒,闷痛,口齿不清,氯硝西,跌倒,玩具,花生,毒物,电,二甲基苯胺,缺发
疲倦,思维,胃出血,头脑,伴排,樻,积极,伴同,样胃,參鎬,色
亢进症,亢进,减退症,功能,低下,眼病,巴特尔,腺垂体,甲亢,桥本,格雷夫斯
PD,SCA,BELL,TIA,BPPV,癔病,神经症,笨拙,遗忘症,白塞氏,心血管
夜眠,心烦,吃奶,张嘴,闻语,左室,哭泣,凭空,自杀,情绪低落,闻声
T3N1M02,电灼,镜,肾造,穿刺,pT2N3M02,肾镜,保乳,pT1N1M02,碎石,置管
源性癌,酸酐,诲,社交,鐥,ㄧ,铬,洜,優鐧,借,鏂
头晕,头痛,四肢无力,心悸,心慌,晕厥,麻木,不清,无力,眩晕,呕吐
5L5,4FLVLSL4,低危,G,低中危,T2NxM0,KILLIP,05,S1,S,C3
近日,右桥脑,DVD,PTxN1M0,垂直,单个,含牙囊肿,粪便,翘,脊索,组织性
贯通,高空,减张,金属,朦胧,隆约,片,第五,草酮,侧腕,20g5
拉格,陪,遗忘,麦胶,Ｃ,槾,洗涤,G1P06,性肠病,食物中毒,二氯
CR1,吐出,硬物,程吉西,厡,*,外漏,玉草,趾甲,样疹,M52
恐怖,社交,别人,洗涤,叹气,铬,pT4NxM1bIV,cT4N3M1bIV,浣,虫,紝
周围神经,糖尿病足,末梢神经,眼底,血管,自主神经,变,③,④,神经病,微小
区及,肩,颌,周及,面颊,肩胛,茎,枢椎,髂,头颈部,肩背
pT2N0M0FLVLSII,T4N1M0IIIA,颌下腺炎,胰胆管,T1bN2M0III,全失,PT1NxM1III,T2N0M0FLVLSII,T1bN1aM0,pT2N0M0IB,T2N3cM1
症腺,腺肌,PCOS,外观,器,炵,假,愣神,亾,ㄧ,附属
卵,圆孔,未闭,双吸,心室,闭,部瘤,心内膜,流速,中重度,跨卵
一直,綑,優,鑲,堜,鑳,锛,ㄨ,敓,嗚,屼
集性,伴簇,压性,伴回,二十余天,物伴,痂,G6P1A4,韧,进行,腿
孕,早孕,节育器,G1P0,产,宫内,周孕,臀位,+,羊水,头位
椎体,压缩性,腰,腰椎,压缩,椎间盘,椎管,滑脱,颈椎,胸椎,水平
阴茎头,外露,患者,显露,阻生牙,短小,尿液,龟头,腭部,舌系带,自
头孢类,抗菌素,氟,噻吨,过量,哌,美利,櫧,低温,粏,庢
说话,流出,身体,左手指,有病,pT4NxM1bIV,右面,可疑,苯醚,交流,TxN0M1
分子生物学,O型,M4E,M0,FIt3,同胞,KILLIP,完全缓解,早幼,眼肌,M5
症肝,坐骨神经,肝病,药物性,免疫性,自身,外颈髓,淤积,黑变查,轴索,右足毁
头枕,渐进性,红肿,隐匿性,Paget,右腰,痛酸,睁开,转动,新,热痛伴
高龄,初产,G3P0,假腱,戯,无故,G3P2,存,G4P24,缠绕,G2P04
怕热,多食,多汗,手抖,易饥,手颤,口渴,怕冷,出汗,情绪低落,睡
白带,经量,量,夜尿,量减少,月经,持续时间,量少,伴经量,淋漓,次数
发双侧,吐血,HCC40,80,60,肋缘,鲜血,50,NA,渣,花生
尿裤,药流后,G3A2P0,龋坏,G5P1A3,G3AI2,G2P0,缓将,G3P1A1,G2P1,G4P0
cTxNxM1bIV,T1cN1M0IIA,TxNxM1IV,IB1,T4N3M1IV,症失,TxN3M1IV,cTxNxM1IV,苍白色,cTxNxM1aIV,T4N0M0IIB
血栓性,静脉炎,肌间,袢,前叉,以下,增快,坏疽,线状,距,天余伴
原,侵及,前上,分期,现,IVb,IVa,四程,T1N0M0I,恶变,T4N2M1
8.2,ュ,针叶,脚汗,噻吨,骨坏死,哌,氟,美利,洜,路
蓝色,钛,折伴,电动车,柇,拇,网,粉碎,直肌,后变,硬物
肩,周及,簇集,分布,掌侧,S3,后及,第三,带状,以下,区及
心包炎,粟粒性,鹅口疮,10ml7,烟嘧磺隆,不退,慢性期,辛硫磷,缺陷,肠炎,ARDS
术口,无故,76,榛,柛,绀,勭,脓性,勾,数量,浣
箯,屼,笅,锛,鍔,鏈,鑲,灏,垮,鍙,琛
组并,COPDA,愣神,T3N2Mx,欍,底癌,左口,呮,供着,孟,咧嘴
心血管,神经症,氏病,性穿,脑栓塞,SCA,通性,性休克,容量,食物中毒,硬皮病
眼压,玻切术,晶状体,眼疼,干眼症,CNV2,远视,晶体,外斜,胬肉,翼状
左鞍旁,上极,左岛,窝底,胃小弯侧,团,肝尾叶,考虑,升结肠,T1N0M0Ia,松果体
供体,活体,亲属,肾者,供,肾脏,一侧,管未,肠造,异体,排出
外眦部,足部,足踝,眼周,手腕,前侧,右踝,腕部,沉重,上举,酸
桡骨,髌骨,胫,腓骨,肱骨,颧骨,颧弓,尺骨,粉碎性,平台,转子
突下,剑,前区,上腹,吞咽,区闷,下腹部,咽喉,脐周,咽部,肝区
部坠胀,绒毛状,本身,cTxNcM1IV,阻黄,海洋性,IBS2,背段,窦性停搏,闻及,红唇
c7,胸椎,上颈段,韧带,固定,表面,隔绝,后叉,管内,失功,iii
病样,多食易,可见,血泡,簇集,真实感,脱屑伴,舌下神经,外漏,激发,盘
挂线,肌癌,枕颈,底癌,组并,渗漏,固定术,左口,T2aN2M0IIIa,体外,SN
挫伤,伤,裂伤,挫裂伤,眼内炎,钝,异物,离断,挫灭,撕裂,穿通
发血,T1NxMx,便频,白蛋白,86,伴排,左脑,M35,查体,碎,铁锹
PT3N2M0,整形术,TXNXM0,不食,T2aN0M0,pT2N2M0IIIa,T2aN2M0IIIa,PT1N0M0I,急,KILLIP,T4N1M1b
PSC,氦,远处,刀,复诊,淤胆,残余,硫氧嘧啶,饱,伤寒,眼炎
呕心,勭,起立,复方,勾,柛,昏迷不醒,欏,出口型,不紧,样便
后瓣,关闭,熷,骨坏死,湀,鸿,閬,石,底癌,姩,球形
加剧,后背,全腹,胃痛,满胀,热油,伴排,果酱,急产,致胸,针扎样
颈静脉,受累,磕伤,状窝癌,腋,孔区,探及,直径,力差,眉梢,偏
PTCD,胃穿孔,脾切,胆道,胆石症,外科,肝门部,气道,胆管癌,金属支架,肠腔
欏,勾,浣,榛,勭,柛,紝,楂,屽,pT4NxM1bIV,鏌
35W,Ph,愿意,上癌,脾大查,M5a50,30W,粘痰,减灭术,肝门区,肝酶
大弯,小弯低,小弯侧,并脑,pT2N0M0II,T1N1M1IV,胃中,数后,TisN0M0,右舌,肺腺
锛,綑,鑲,優,屼,缁,鍏,ㄨ,嗚,箯,澶
楔形,尘肺,T3N2M1,左下,下叶,左上,右下,大疱,包虫病,大部,大部分
动脉炎,脱髓鞘,意外,供血,白质,椎,肌炎,脑栓塞,惊厥,紧张性,败血症
幻听,暎,观念,鍦,榾,戯,庢,鏂,不爱,闂,紝
CML23,HCC1,为,切取,传单,鼻咽癌,蕈,人工流产,生育,爱人,女儿
占位性,延髓,后角旁,自主神经,血管,多发病,动脉血,胸髓,豆状,三支,病大
样癌,表皮,鳞,左上,滑膜,癌伴,间皮瘤,粘液,T2bN0M0IIB,门及,右下
肺结核病,COPD4,风湿,包虫病,肺脓肿,惊厥,胸膜炎,肿瘤性,真菌病,遗传性,肺栓塞
身目,单,3.16,ュ,点状,陶土,过敏,大喊大叫,厡,针尖,头孢类
后缘,CVSTS,膜部,乳腺瘤,吐出,第九次,及耳下,分布区,1cm,水量,借
菊酯,苯醚,二氯,惰,传琛,鍥,鐨,姞,楂,煡,忓
累腺,CINIII,CINII,CINI,腺体,GINIII,CIN,G2,Child,WHOII,CCS
头木,紧箍感,轻咳,头痛,鼻塞,低热,喘气,胸疼,干咳,头昏,咳喘
根,臂丛,桡,马尾,并椎旁,颈静脉,坏死性,第一,正中,肌腱,骨肿瘤
阴性,Rh,硫氧嘧啶,屼,閬,灏,ㄨ,撳,噺,垮,ㄤ
尿血,阵痛,伴尿痛,红,见,无尿,哭闹,流液,62,加剧,处女膜
皮质,本病,减退症,良性肿瘤,甲状旁腺,巨大,addison,垂体,亢进,过多症,醛固酮
内炎,眼内炎,障,睫状体,弱视,虹膜,盲,玻璃,准分子,散大,义眼
均,胎死,30W,节育器,枯萎,13.5,G4P12,宫内,双绒,胎儿,孕
恶性,黑色素瘤,间皮瘤,肉瘤,纤维组织,胶质,性癌,淋巴,外胚层,为,原始
伤双,毁损,挫裂伤,慢阻,右下,不张,左下,外血,左上,炭末,大疱
胸膜炎,肿瘤性,癌性,结核,结核性,感染性,毒血症,脓,脓毒症,风湿,积液
腺样,性癌,性囊,囊,颌下腺,PT2N1M0,三角区,表皮,肌纤维,腮,pT3bNxM1aIV
皮脂腺,皮样,腱鞘,舌管,正中,甲状,缘,舌根,左咽,舌,眉弓
沃辛瘤,心痒,鐥,不爱,涳,括约肌,服用,姩,哌,撶,诲
躁动,培美曲赛,PBC2,植入术,G6P0,后无胎,IN,高危期,呼吸系统,起搏器,指不全
痰,带,血丝,中带,伴痰,血,涕中,中,伴涕,咳白,鸣
吞咽困难,感,声嘶,哽咽,呛咳,食管癌,哽噎,进食,烧心,不畅,咽下
变灰,流出,呕,洗涤,枝条,害己,喝,幻觉,犬,性神经症,坐立不安
样瘘,针眼,漏,腹侧,等待,咯,口,分叉,尿,外露,前
G1P0LOA,G4P1,G1P04,G4P24,G3A1P1,G3P1A14,缝闭,缠绕,G7P1,5W,氰戊菊酯
悲观,易怒,矮小,监视,胃出血,差因,苍白色,尿后,主要症状,淡红,IE
干结,尿液,不成形,样物,喝,多伴,腹压,溢出,数,等待,增加
左肩痛,发伴,胸胀,平卧,活动室,再,直立,肩腿痛,及行,SCLC,突发
矽肺,鹅口疮,青斑症,胶原病,降段,湀,易位,韦,内氏,灌肠,G6P2A3
主因,除颤,摘除术,胃切除术,吻合术,重感近,修补术,松解术,结扎术,钢筋,棍子
憋闷,咽喉部,胸前,紧张感,定位,剑,喉部,后及,猪肉,发心,区闷
自生,碰伤,盒子,摩托车,木柴,橡胶,木棒,摘除术,剪刀,铁屑,石子
朦,性胀,黑蒙,本次,短阵性,翼,后极,性黑朦,脑缺血,短暂性,性上
阻滞,传导,房室,支,右束,完全性,三度,缓,房性早搏,纤颤,枝
近期,理解力,闷伴,记忆,勺子,铁片,遮盖,砖头,思维,G6P1A4,全聋
混合,痔,肛,肛裂,经,Burkitt,赘,脱出,鳞状,特异性,组织细胞
犳,參鎬,х,煡,鍥,鑳,楂,粏,梾,緟,鎬
pT3NxM1IV,T4N1M0IIIA,G3,T2N0M0IB1,TXNXM1IV,T4NXM1IV,肝曲,pT4N0M0IIIA,T4NxM1FLVLSIV,pT2N0M0IB,转移性
非,霍奇金,淋巴瘤,部非,患,弥漫,特异性,淋巴,B,髓系,前驱
慢性肾炎,HELLP,Hunts,Hunt,POEMS,席汉,肾炎,代谢,Good,斯耶格伦氏,更年期
叉,折,5h,内漏,左硬膜,突裂,左外,骺,延迟,存留,植骨
版,气胸,脓胸,肺大疱,垂腕,锯,肾周,PCNL,单独,上牙,颌下腺
SSSS,花生,G6P2A3,固定性,125,毫克,内下壁,对乙酰氨基酚,韦格,右半球,cT4N3M1bIV
近来,左腰,咽喉部,根尖,舌咽神经,头部,十余天,左肱,一个月,右肘,项
粘膜,白斑,白班,颈口,性病变,胃窦,隆起,梗阻,舟状,息肉,带血
样疹,诲,鍚,*,吐出,鍗,涳,庢,卡,鏂,槾
一个半月,六月,半日,八小时,二十余天,十四年,尖针,后重,五天,三十年,十七年
L5FLVLSS1,存留,高空,孟氏,颌骨,绿豆,脱伤,1V,折,减张,撶
变短,掌腱,水状,D4,外系,歪眼,大鱼际,耳蜗,30W,后无胎,脑桥
黄素,铁血,沉积,肺含,榾,厰,紝,暎,鍦,传琛,翠
儿,脐带,缠绕,G1P04,绕颈,珍贵,4W3,G4P24,G3P0A23,嚭,╋
高肌酸,IBS2,差查,营养性,矮小,丙二酸,性肠病,低颅,汞,大脚,梅克尔
压缩性,压缩,粉碎性,椎体,滑脱,爆裂性,转子,骨干,椎骨,骨盆,应力
动眼神经,凝视,肌麻痹,歪,三叉神经,展,颞骨,泪,向,颞侧,性外
增高,白细胞,减少,血小板,血细胞,三系,再生,降低,胎动,全,苍黄
进展,辅助,第六次,后近,T2N1M0II,T2N0M01,海扶,内皮,脊索,程,第七次
高血糖,肥胖,低钾,低钠血症,高钾血症,身材矮小,低钾血症,生长发育,单纯性,IHH,眼涩
发作,急进,富,压榨,丛集,游走,皮病,阵发性,一过,体位,肝未
铁锤,上移,共,转性,交,敲打,即,米粒,1cm,煡,不同
明显,至今,缓慢,内容,下方,甲下,增加,自,月经周期,外眦及,背侧
T3NOMOIB,T1N0M0I,cTxNxM1IV,T3N0M0IIa,PT2N0M0IB,T2aN2M0IIIa,四程,cTxNxM1aIV,T2N0M0IIa,PT1N0M0I,pT2N2M0IIIa
量过大,SLE,分,再障,评分,LN2,RA,突变,CAPD10,IPI,CAPD
G6P2,34,33,胎龄,35,32,37,38,36,39,周孕
G6P0,硬肿症,高脂血症,智障,G5P2,脑梗塞,G2A1P0,痛风,G1P0,高血病,BVR
单核细胞,粒,粒细胞,早幼,传染性,酸性,嗜,M5,粒系,单核,类型
中部,脉管,左眉部,韧,大小,右手掌,左右手,枕后,槽,厰,一质
附睾,上颌骨,侧脑室,筛窦,筛,骨瘤,枕叶,舌下腺,腘,额窦,蝶窦
大小,櫧,梾,厰,鍥,鑲,滅鎬,传琛,暎,笅,戞
AIH2,皮肤病,母乳,B12,致密,橄榄,难愈,Batter,球菌,聚合,二天
婃,鍗,儹,閲,缁,楂,鑵,師鍥,鎬,х,皵
嚎哭,心动,夜间,室上性,过缓,大汗,心动过速,心肌炎,室性,心源性,上速
单倍体,相合,造血,异,自体,同胞,干细胞,基因,供者,CIK,外周血
之,双胎,试管婴儿,胎龄儿,活产,出生,体重儿,患胃,之大,娩出,适于
左舌部,眼皮,患者,下颌牙,腕部,舌下,面部皮肤,下部,根处,脸部,腋部
腕,性大疱伴,易怒,猖獗,脖子,多食善,监视,手汗症,疑心,发硬,淡红
唇炎,家族,胃窦炎,GU,皮病,咽峡炎,中性,并发,发疹,迁延,肾前
成釉细胞,软骨,骨外,淋巴管,巨细胞,颗粒细胞,脊索,精原细胞,神经纤维,纤维组织,三角区
结核性,肿瘤性,癌性,感染性,胸膜炎,脑膜炎,肠病,败血症,消化不良,自身,风湿
自,尿液,内斜,褐色,至今,阴茎头,下方,喝,患儿,白色,舌系带
温觉,和,欲,闭目,表达,鱼鳞病,不清伴,双相,陈旧,两月,污染
侧视,眦,根部,拳击,砂轮,唇,下眼睑,炸伤,刺,棍,内眦赘
,苍黄,华氏,氨,SAA,外生殖器,脂蛋白,面色,尿液,纯,CT
乙草胺,50ml4,阿维菌素,噻嗪,片,戯,20ml14,由于,氢氯,误服,氬
定位,定性,三个,不均,舌侧,粉碎,扑动,块,不清约,腰肌,显著
胆汁酸,泌乳素,血钾,球蛋白,尿酸,血清,危儿,眼突,数值,转氨酶,胆固醇
饼干,吸,鏂,片,误食,鸡骨,电动车,曲辛,横断,伤伴,对乙酰氨基酚
精神不振,现象,多,口渴,饮,冻疮,丘疹,话,水疱,关节痛,口干伴
瞳孔,外斜,下睑,弱视,性外,干涩,前突,内下,玻璃,畏光,倒睫
不清伴,乱,偶发性,语言不清,一过性,左偏,短暂,欲,和,闭目,持物
口腔粘膜,变硬,肝大,斑状,肢端,褶皱,墙角,肌病,pT2N1M0IIB,环形,对称性
睑腺炎,并眶部,脑桥,拖曳,内微,肩峰,100,CPA,不视物,星期,伴尿色
晕厥,抽搐,眩晕,头晕,心悸,呼吸困难,丧失,心慌,四肢无力,昏迷,胸痛
钝,穿通,爆炸,外伤性,眼内炎,物不清,伤后,眼前,泪小管,眼球,小管
PT1N2M1IV,肿症,大瘘,冩,厡,因硬,熸,外漏,屽,开启,硬肿查
AML1,ETO,ITD,FLT3,S,BCR,2.21,LP,饱,骞,—
肿块,肿物,包块,乳癌,右乳,左乳,溢液,增大,肿大,乳腺癌,不适
铁质,白瞳,黑素瘤,不视物,突伴,加固,后囊,油管,碱,中浆,发困
颅面,噻吨,绿豆,曲辛,哌,美利,T4N3M1IV,氟,撮,鸿,鍘
地,包天,易位,右旋,鏂,優鐧,戯,皵,性神经症,裤子,借
眼内,晶切,周切,ECCE,缝闭,注药,激光,覆盖,玻切,垫压,改道
儴,楂,粏,鑲,鑳,鐧,缁,鏌,犲,鑵,緟
神智,SCLC,平卧,直立,TXN2M1,肝肺,T4N3M32,急促,闭气,左肩痛,三十余年
心功能,心功,CCS,心力衰竭,心肌病,高血病,房颤,KillipII,心房颤动,心律失常,KillpII
假体,滑膜炎,膝,交叉,置换术,前叉,成形术,跟腱,游离,扩张器,伸直
翠,鑲,綑,骞,锛,㈡,鍏,╀,笅,澶,ㄨ
顶骨,顶部,顶,颞顶,额顶,枕,额,硬膜外,脑内,髋臼,血气胸
血型,不合,ABO,母儿,RH,偏少,母婴,宫角,双胎,难免,过少
前路,膀胱癌,喉癌,肝移植,胆石症,脑瘤,舌癌,夹闭,镜,右舌鳞状,侧骶部
希恩,慢快,沃,斯,卡,阿,G1P06,3.5,hunt,帕,人格解体
点,瘀,散,瘀斑,在,出血点,风团,泛发,斑疹,斑,丘疹
鳞癌,腺癌,癌,食管癌,肺癌,宫颈癌,分化腺癌,喉癌,样癌,贲门癌,鼻咽癌
站,久,伴低,右岩,杆扎伤,处内,癌肝,红痒,TXN0M1,头孢类,脓腔
破裂,伤,穿通,撕裂,黄体,清创,下腔,缝合,断裂,清除,坠落
镜,重建,侧骶部,脱臼,清理,折,口腔癌,前叉,臃肿,置管,截肢
伴流液,尿滴,稀少,偏高,病程,剑突,缩短,右额眶部,来,月经周期,离奇
C7,II2,上部,3FLVLS3,两侧,Nielsen,舌骨,S,RAEBII,十二个,粗糙
快,84,乙草胺,低温,心室,胞妹,鎬,DVD3,人格解体,櫧,腹压
稳型,三联,逸,收缩,二联,咃,心室,搏,期前,心律,矑
右,左,双,右侧,左侧,伴右,双侧,左膝,肿胀,及前,右足
后酸沉,截瘫,盲管,颈椎,受限,困疼,滑脱,胸椎,坏疽,酸沉,功能障碍
pT4N0M0IIIA,肝曲,pT3NxM1IV,转移性,pT2N0M0II,伴脑,T3N1M1IV,T2N1M0II,T4N0M0,胃体,原发灶
花炮,被车撞,溅,入,钢管,不慎,弹入,烟花,混凝土,啤酒瓶,碎屑
StiiL,风湿,病毒感染,肠结核,抵抗,MDS,血液病,FD,性穿,肠病,SCA
慢加,黄疸型,甲型肝炎,肺水肿,肠套叠,重型,腹膜炎,肾盂肾炎,戊型,急淋变,胃肠炎
隆,突性,突型,痣,触发,疣状增生,增长,左眉弓,囊外,多形性,恶变
CIK,自体,供者,健康,异,单倍体,链式,献,外周血,相合,基因
超雄,hunt,依赖,盆底,无尿查,ユ,撮,鏌,闃,植物,慢快
cT4N2M1bIV,浣,波西,嶇,卡,闅,样疹,槾,SYIPHILIS,湀,圭
CIN,CINI,CINII,CINIII,宫颈,累腺,VINIII,腺体,GINIII,CA72,CINIII2
侵润性,尾部,右颌下,舌及,颈前,溢血,项,浸润性,B1,瘘口,切取
血块,*,晨间,服用,卡,偶尔,1cm,波西,稍,括约肌,苦难
烟嘧磺,隆约,20g5,除草剂,阿维菌素,枯约,肠溶片,噻嗪,氢氯,50ml4,20ml14
过敏反应,消化不良,腹水,消化系统,功能性,炎症性,消化性,细菌性痢疾,并胫前,ITP,风湿
包块,肿块,卵巢囊肿,肿物,不适,附件,膨隆,结节,占位,坠痛,甲状腺癌
pT4N3M1,pT2N2M0,甲装,儿童,阿耳茨,pTisN0M0,大脚,板腺,依赖,M3CR,鸿
过,舌系带,短,内斜,喝,流出,神经元,错乱,幇,孔,利尿
尿流细,泡沫,尿线,不尽,尿,等待,尿急,细,尿频,滴沥,尿不净
T2aN3MO,T3N0M0IIb,IE,颅面,TxN3M1IV,cT2NxM1bIV,T4N2M14,T2bN2M0IIIA,样胃,韧,行视物
pT3N3M0,及经,行视物,翻修,IE,鐥,骨坏死,洜,優鐧,借,鍘
离断术,閲,囨,鏂,因硬,诲,圭,鍗,紝,鑵,儹
便频,发血,伴排,胀满,性状,86,烦渴,频伴,习惯,饱食,进
连接,末端,冷切,外翻,颅颈,延迟,外型,侧弯,镜检,症病,动静脉
门静脉,门脉,高压,脾大,脾亢,癌栓,弛缓,肺动脉,酒精,肝性,征
四十年,多半年,HCC8,末期,五月,四月,十日,两年,二月,六年,三年
尾部,骶,颈前,项,头顶部,侵润性,前缘,舌根,后方,右小腿,左上臂
T2aN3M0,缓伴,窦性停搏,T3NxM1IV,cT4aN2MOIV,吐出,容易,绀,伴交锁,*,鐥
T2N0M0FLVLSI,T2bN1M0,低,分化腺癌,肺中,rT4bNxM0IV,T2aN1M0,TxNxM1FLVLSIV,蕈,c,CTxN2M1IV
右经,边缘,愿意,双颏下,PIP1,现侵润,T2N3MO,2DM,T1bN1aM0,pTxN3M0IV,黄色素
注药,体腔,晶切,网脱,玻璃,取出,注气,气体,抗,玻切,扎
嗜,酸性,传染性,免疫性,粒细胞,障碍性,单核细胞,自身,溶血性,再生,病毒感染
肺癌,右肺,小,鳞癌,腺癌,乳癌,乳腺癌,左肺,肾癌,癌,胃癌
正,銆,同龄,忓,姞,閲,杩,㈡,鍑,嶇,敓
混合性,鼓室,分泌,聋,传导性,中耳,耳聋,隐,渗出性,聋伴,第二性征
